classification-worker-1  | [2025-10-27 01:10:10,460: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:10:10,461: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_d86296c05eee
classification-worker-1  | [2025-10-27 01:10:10,469: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:10:10,840: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:10:10,844: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:10:10,854: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:10:10,865: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:10:10,876: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:10:10,888: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
classification-worker-1  | [2025-10-27 01:10:10,988: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:10:10,988: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:10:10,988: INFO/ForkPoolWorker-8] 분류 완료: contract_d86296c05eee -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:10:11,019: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_d86296c05eee
classification-worker-1  | [2025-10-27 01:10:11,021: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_d86296c05eee, Task ID: 9348bb7f-2e9d-4fd2-9654-fc5d7181705b
classification-worker-1  | [2025-10-27 01:10:11,049: INFO/ForkPoolWorker-8] Task classification.classify_contract[fe3f14fe-bd97-4739-b015-21bf9932f16e] succeeded in 0.6049512469999172s: {'success': True, 'contract_id': 'contract_d86296c05eee', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
classification-worker-1  | [2025-10-27 01:13:33,376: INFO/MainProcess] Task classification.classify_contract[a8f7060d-73ad-4555-93b6-53f1ec3844ee] received
classification-worker-1  | [2025-10-27 01:13:33,378: INFO/ForkPoolWorker-8] [Celery Task] 계약서 분류 시작: contract_f57f38291f24
classification-worker-1  | [2025-10-27 01:13:33,401: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:13:33,401: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_f57f38291f24
classification-worker-1  | [2025-10-27 01:13:33,409: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:13:33,773: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:13:33,774: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:13:33,778: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:13:33,782: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:13:33,786: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:13:33,790: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
classification-worker-1  | [2025-10-27 01:13:33,851: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:13:33,851: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:13:33,851: INFO/ForkPoolWorker-8] 분류 완료: contract_f57f38291f24 -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:13:33,890: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_f57f38291f24
classification-worker-1  | [2025-10-27 01:13:33,891: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_f57f38291f24, Task ID: 2c196ecc-8c64-46a8-9bd0-efe5e9187ae4
classification-worker-1  | [2025-10-27 01:13:33,922: INFO/ForkPoolWorker-8] Task classification.classify_contract[a8f7060d-73ad-4555-93b6-53f1ec3844ee] succeeded in 0.5454364380002517s: {'success': True, 'contract_id': 'contract_f57f38291f24', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
classification-worker-1  | [2025-10-27 01:16:30,648: INFO/MainProcess] Task classification.classify_contract[c8204a23-3d66-4a2c-b650-cdc9e9de3052] received
classification-worker-1  | [2025-10-27 01:16:30,654: INFO/ForkPoolWorker-8] [Celery Task] 계약서 분류 시작: contract_f437543b9343
classification-worker-1  | [2025-10-27 01:16:30,682: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:16:30,682: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_f437543b9343
classification-worker-1  | [2025-10-27 01:16:30,696: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:16:31,072: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:16:31,074: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:16:31,081: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:16:31,090: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:16:31,096: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:16:31,103: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
classification-worker-1  | [2025-10-27 01:16:31,175: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 404 DeploymentNotFound"
classification-worker-1  | [2025-10-27 01:16:31,176: ERROR/ForkPoolWorker-8] LLM 분류 실패: Error code: 404 - {'error': {'code': 'DeploymentNotFound', 'message': 'The API deployment for this resource does not exist. If you created the deployment within the last 5 minutes, please wait a moment and try again.'}}
classification-worker-1  | [2025-10-27 01:16:31,176: INFO/ForkPoolWorker-8] 분류 완료: contract_f437543b9343 -> provide (신뢰도: 43.22%)
classification-worker-1  | [2025-10-27 01:16:31,225: INFO/ForkPoolWorker-8] [Celery Task] 분류 완료 및 저장: contract_f437543b9343
classification-worker-1  | [2025-10-27 01:16:31,227: INFO/ForkPoolWorker-8] 검증 작업 큐에 전송: contract_f437543b9343, Task ID: 15273fbb-a286-4554-bed9-722a4dc6594d
classification-worker-1  | [2025-10-27 01:16:31,262: INFO/ForkPoolWorker-8] Task classification.classify_contract[c8204a23-3d66-4a2c-b650-cdc9e9de3052] succeeded in 0.6103489759998411s: {'success': True, 'contract_id': 'contract_f437543b9343', 'predicted_type': 'provide', 'confidence': 0.4322365061348489}
classification-worker-1  | [2025-10-27 01:18:51,992: INFO/MainProcess] Task classification.classify_contract[8754ad8f-38f7-4a9a-a3e5-296187eec972] received
classification-worker-1  | [2025-10-27 01:18:51,995: INFO/ForkPoolWorker-8] [Celery Task] 계약서 분류 시작: contract_a09214fb12d6
classification-worker-1  | [2025-10-27 01:18:52,010: INFO/ForkPoolWorker-8] ClassificationAgent 초기화 완료
classification-worker-1  | [2025-10-27 01:18:52,010: INFO/ForkPoolWorker-8] 계약서 분류 시작: contract_a09214fb12d6
classification-worker-1  | [2025-10-27 01:18:52,019: INFO/ForkPoolWorker-8] 청크 로드: 90개
classification-worker-1  | [2025-10-27 01:18:52,372: INFO/ForkPoolWorker-8] HTTP Request: POST https://krcentral.cognitiveservices.azure.com//openai/deployments/text-embedding-3-large/embeddings?api-version=2024-02-01 "HTTP/1.1 200 OK"
classification-worker-1  | [2025-10-27 01:18:52,373: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: provide
classification-worker-1  | [2025-10-27 01:18:52,376: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: create
classification-worker-1  | [2025-10-27 01:18:52,379: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: process
classification-worker-1  | [2025-10-27 01:18:52,383: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_provider
classification-worker-1  | [2025-10-27 01:18:52,395: INFO/ForkPoolWorker-8] 청크 메타데이터 캐시 히트: brokerage_user
